asset_id,mock_ai_insight,generated_on_utc
STS-U1-CONV-A,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Fuel & Ash Handling System > Conveyor System > Conveyor A**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-FEEDER-3,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Fuel & Ash Handling System > Coal Bunkers & Feeders > Coal Feeder 3**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-ASH-PUMP-1,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Fuel & Ash Handling System > Fly Ash Handling > Fly Ash Pump 1**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-CONDENSATE,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Condensate & Feedwater System > Condensate System**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-CEP,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Condensate & Feedwater System > Condensate System > Condensate Extraction Pumps**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-LP-FWH,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Condensate & Feedwater System > Low-Pressure Feedwater Heaters**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-DEA,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Condensate & Feedwater System > Deaerator**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-BFP,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Condensate & Feedwater System > Boiler Feed Pumps**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-HP-FWH,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Condensate & Feedwater System > High-Pressure Feedwater Heaters**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-FWV,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Condensate & Feedwater System > Feedwater Control Valves**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-CEP-1,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Condensate & Feedwater System > Condensate System > Condensate Extraction Pumps > Condensate Pump 1**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-BFP-1,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Condensate & Feedwater System > Boiler Feed Pumps > Boiler Feed Pump 1**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-DEA-LVL,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Condensate & Feedwater System > Deaerator > Deaerator Level Control**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-FWV-1,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Condensate & Feedwater System > Feedwater Control Valves > Feedwater Regulating Valve 1**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-SCR,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Emissions Control System > Selective Catalytic Reduction (SCR)**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-ESP,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Emissions Control System > Particulate Control (ESP/Baghouse)**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-FGD,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Emissions Control System > SO₂ Scrubber (FGD)**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-STACK,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Emissions Control System > Ductwork & Stack**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-SCR-A,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Emissions Control System > Selective Catalytic Reduction (SCR) > SCR Reactor A**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-ESP-1,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Emissions Control System > Particulate Control (ESP/Baghouse) > ESP Field 1**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-FGD-PUMP-1,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Emissions Control System > SO₂ Scrubber (FGD) > FGD Slurry Pump 1**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-STACK-DP,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Emissions Control System > Ductwork & Stack > Stack Differential Pressure**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-MSTEAM,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Steam Piping & Cycle System > Main Steam Piping**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-HRHT,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Steam Piping & Cycle System > Hot Reheat Piping**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-CRHT,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Steam Piping & Cycle System > Cold Reheat Piping**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-EXTR,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Steam Piping & Cycle System > Extraction Steam Lines**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-MSTEAM-VALVE,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Steam Piping & Cycle System > Main Steam Piping > Main Steam Stop Valve**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-HRH-VALVE,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Steam Piping & Cycle System > Hot Reheat Piping > Hot Reheat Isolation Valve**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-DMPLANT,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Water & Chemistry Treatment System > DM Water / Makeup System**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-COND-POL,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Water & Chemistry Treatment System > Condensate Polisher**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-CHEM,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Water & Chemistry Treatment System > Chemistry Dosing**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-WWTP,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Water & Chemistry Treatment System > Wastewater Treatment**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-DM-PUMP-1,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Water & Chemistry Treatment System > DM Water / Makeup System > Makeup Water Pump 1**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-POL-1,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Water & Chemistry Treatment System > Condensate Polisher > Condensate Polisher Train 1**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-INSTAIR,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Auxiliary Systems > Instrument Air System**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-FIRE,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Auxiliary Systems > Fire Protection System**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-HVAC,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Auxiliary Systems > HVAC & Ventilation**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-IA-COMP-1,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Auxiliary Systems > Instrument Air System > Instrument Air Compressor 1**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-FIRE-PUMP-1,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Auxiliary Systems > Fire Protection System > Firewater Pump 1**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
